IdArt,Codigo,IdRubro,UM,CodArtPro,Descripcion1,Descripcion2,IdFamilia,Actual,Minimo,PC,PG,Precio01,Precio02,Precio03,Obs,Estado,FechaHora,Usuario,Linked,IVA
000290,000290,01,Uni,,TOMATE TRITURADO X 8000,,000001,-3.0000,0.0000,0.0000,0.0000,768.5000,806.9300,730.0800,,1,11/11/92 02:11:27,0,0,21.0000
000291,000291,01,Kg,,JAMON COCIDO FOX,,000001,-13.3500,0.0000,0.0000,0.0000,520.0000,546.0000,494.0000,,2,11/11/92 22:04:59,0,0,21.0000
000292,000292,01,Uni,,MOSTAZA X220 DANICA,,000001,-84.0000,0.0000,0.0000,0.0000,72.0000,75.6000,68.4000,,1,11/11/92 01:11:02,0,0,21.0000
000293,000293,01,Uni,,MOSTAZA X60 DANICA,,000001,-32.0000,0.0000,0.0000,0.0000,15.8000,16.5900,15.0100,,1,11/11/92 22:10:25,0,0,21.0000
000294,000294,01,Uni,,YOGUR CON CEREAL V del C,,000001,0.0000,0.0000,0.0000,0.0000,40.0000,42.0000,38.0000,,2,11/11/92 22:32:52,0,0,21.0000
000295,000295,01,Uni,,YOGUR SACHET 1L CREMIGAL,,000001,-1130.0000,0.0000,0.0000,0.0000,165.0000,173.2500,156.7500,,1,11/11/92 21:35:20,0,0,21.0000
000296,000296,01,Uni,,MAYONESA  X  500,,000001,-1095.0000,0.0000,0.0000,0.0000,234.0000,245.7000,222.3000,,1,11/11/92 18:29:56,0,0,21.0000
000297,000297,01,Uni,,GUSTOSO ARROCIN P/ PERRO 5K,,000001,-134.0000,0.0000,0.0000,0.0000,325.0000,341.2500,308.7500,,1,11/11/92 18:55:14,0,0,21.0000
000298,000298,01,Uni,,Harina de Trigo,,000001,-510.0000,0.0000,0.0000,0.0000,127.0000,133.3500,120.6500,,1,11/11/92 20:47:16,0,0,21.0000
000299,000299,01,Uni,,POROTO,,000001,-13.0000,0.0000,0.0000,0.0000,89.5000,93.9800,85.0300,,1,11/11/92 23:02:46,0,0,21.0000
000300,000300,01,Uni,,CALDO 24 x 2,,000001,-216.0000,0.0000,0.0000,0.0000,32.2000,33.8100,30.5900,,1,11/11/92 19:20:22,0,0,21.0000
000301,000301,01,Kg,,QUESO BARRA CREMIGAL,,000001,-18.6300,0.0000,0.0000,0.0000,1180.0000,1239.0000,1121.0000,,1,11/11/92 21:00:53,0,0,21.0000
000302,000302,01,Uni,,SALCHICHAS X 6  LA CASONA,,000001,-2651.0000,0.0000,0.0000,0.0000,135.0000,141.7500,128.2500,,1,11/11/92 18:26:16,0,0,21.0000
000303,000303,01,Kg,,QUESO CREMOSO NOGOLAC,,000001,-8.9300,0.0000,0.0000,0.0000,636.0000,667.8000,604.2000,,1,11/11/92 00:51:53,0,0,21.0000
000304,000304,01,Uni,,YOGUR X 120 G CREMIGAL,,000001,-667.0000,0.0000,0.0000,0.0000,46.5000,48.8300,44.1800,,1,11/11/92 21:37:23,0,0,21.0000
000305,000305,01,Uni,,YOGUR C/ CEREAL CREMIGAL,,000001,-193.0000,0.0000,0.0000,0.0000,89.7000,94.1900,85.2200,,1,11/11/92 21:37:56,0,0,21.0000
000306,000306,01,Uni,,PALETA SANWICHERA,,000001,0.0000,0.0000,0.0000,0.0000,394.5000,414.2300,374.7800,,2,11/11/92 19:33:27,0,0,21.0000
000307,000307,01,Kg,,PALETA SANDWICHERA,,000001,-319.8850,0.0000,0.0000,0.0000,547.0000,574.3500,519.6500,,1,11/11/92 18:11:26,0,0,21.0000
